city_size_category,city,state,city_pop_approx,hospital_name,latitude,longitude,address
large_city_1M_plus,New York City,NY,8336817,NYC Health + Hospitals / Bellevue,40.7396865,-73.9762044,"462 1st Ave, New York, NY 10016"
large_city_1M_plus,New York City,NY,8336817,The Mount Sinai Hospital,40.7899484,-73.9524454,"1468 Madison Ave, New York, NY 10029"
large_city_1M_plus,New York City,NY,8336817,NYU Langone Health,40.7421225,-73.9739642,"550 1st Ave, New York, NY 10016"
large_city_1M_plus,New York City,NY,8336817,NYC Health + Hospitals/Metropolitan,40.7850202,-73.9448902,"1901 1st Ave, New York, NY 10029"
large_city_1M_plus,New York City,NY,8336817,NewYork-Presbyterian Lower Manhattan Hospital,40.71039,-74.00510299999999,"170 William St, New York, NY 10038"
large_city_1M_plus,New York City,NY,8336817,NewYork-Presbyterian / Weill Cornell Medical Center,40.7644066,-73.9541833,"525 E 68th St, New York, NY 10065"
large_city_1M_plus,Los Angeles,CA,3979576,Dignity Health - California Hospital Medical Center,34.0375121,-118.26625679999998,"1401 S Grand Ave, Los Angeles, CA 90015"
large_city_1M_plus,Los Angeles,CA,3979576,Los Angeles General Medical Center,34.057685,-118.20801069999997,"2051 Marengo St, Los Angeles, CA 90033"
large_city_1M_plus,Los Angeles,CA,3979576,Cedars-Sinai Medical Center,34.0762438,-118.37993599999999,"8700 Beverly Blvd, Los Angeles, CA 90048"
large_city_1M_plus,Los Angeles,CA,3979576,Dignity Health - Northridge Hospital Medical Center,34.2201753,-118.53358369999998,"18300 Roscoe Blvd, Northridge, CA 91325"
large_city_1M_plus,Los Angeles,CA,3979576,Los Angeles Community Hospital,34.0192877,-118.1866586,"4081 E Olympic Blvd, Los Angeles, CA 90023"
large_city_1M_plus,Los Angeles,CA,3979576,Centinela Hospital Medical Center,33.9503171,-118.3483762,"555 E Hardy St, Inglewood, CA 90301"
large_city_1M_plus,Chicago,IL,2693976,Northwestern Memorial Hospital,41.8949406,-87.621438,"251 E Huron St, Chicago, IL 60611"
large_city_1M_plus,Chicago,IL,2693976,John H. Stroger Jr. Hospital of Cook County,41.8727197,-87.6737256,"1969 W Ogden Ave, Chicago, IL 60612"
